g.add((Q15963609, RDF.type, 'Q35047'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q7375, RDF.type, 'Q135022'))
g.add((Q135022, RDF.type, 'Q31387247'))
g.add((Q31387247, RDF.type, 'Q25329'))
g.add((Q25329, RDF.type, 'Q27379'))
g.add((Q27379, RDF.type, 'Q132666'))
g.add((Q132666, RDF.type, 'Q133342'))
g.add((Q133342, RDF.type, 'Q25833'))
g.add((Q25833, RDF.type, 'Q130942'))
g.add((Q130942, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q753853, RDF.type, 'Q135022'))
g.add((Q135022, RDF.type, 'Q31387247'))
g.add((Q31387247, RDF.type, 'Q25329'))
g.add((Q25329, RDF.type, 'Q27379'))
g.add((Q27379, RDF.type, 'Q132666'))
g.add((Q132666, RDF.type, 'Q133342'))
g.add((Q133342, RDF.type, 'Q25833'))
g.add((Q25833, RDF.type, 'Q130942'))
g.add((Q130942, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1242326, RDF.type, 'Q25833'))
g.add((Q25833, RDF.type, 'Q130942'))
g.add((Q130942, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q15407789, RDF.type, 'Q2274076'))
g.add((Q2274076, RDF.type, 'Q143441'))
g.add((Q143441, RDF.type, 'Q173612'))
g.add((Q173612, RDF.type, 'Q25833'))
g.add((Q25833, RDF.type, 'Q130942'))
g.add((Q130942, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q19816385, RDF.type, 'Q175626'))
g.add((Q175626, RDF.type, 'Q7380'))
g.add((Q7380, RDF.type, 'Q135424'))
g.add((Q135424, RDF.type, 'Q728566'))
g.add((Q728566, RDF.type, 'Q471797'))
g.add((Q471797, RDF.type, 'Q132666'))
g.add((Q132666, RDF.type, 'Q133342'))
g.add((Q133342, RDF.type, 'Q25833'))
g.add((Q25833, RDF.type, 'Q130942'))
g.add((Q130942, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q7380, RDF.type, 'Q135424'))
g.add((Q135424, RDF.type, 'Q728566'))
g.add((Q728566, RDF.type, 'Q471797'))
g.add((Q471797, RDF.type, 'Q132666'))
g.add((Q132666, RDF.type, 'Q133342'))
g.add((Q133342, RDF.type, 'Q25833'))
g.add((Q25833, RDF.type, 'Q130942'))
g.add((Q130942, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q310746, RDF.type, 'Q2372824'))
g.add((Q2372824, RDF.type, 'Q5359418'))
g.add((Q5359418, RDF.type, 'Q20686726'))
g.add((Q20686726, RDF.type, 'Q23926871'))
g.add((Q23926871, RDF.type, 'Q19561774'))
g.add((Q19561774, RDF.type, 'Q26308'))
g.add((Q26308, RDF.type, 'Q25833'))
g.add((Q25833, RDF.type, 'Q130942'))
g.add((Q130942, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q2372824, RDF.type, 'Q5359418'))
g.add((Q5359418, RDF.type, 'Q20686726'))
g.add((Q20686726, RDF.type, 'Q23926871'))
g.add((Q23926871, RDF.type, 'Q19561774'))
g.add((Q19561774, RDF.type, 'Q26308'))
g.add((Q26308, RDF.type, 'Q25833'))
g.add((Q25833, RDF.type, 'Q130942'))
g.add((Q130942, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q185038, RDF.type, 'Q2372824'))
g.add((Q2372824, RDF.type, 'Q5359418'))
g.add((Q5359418, RDF.type, 'Q20686726'))
g.add((Q20686726, RDF.type, 'Q23926871'))
g.add((Q23926871, RDF.type, 'Q19561774'))
g.add((Q19561774, RDF.type, 'Q26308'))
g.add((Q26308, RDF.type, 'Q25833'))
g.add((Q25833, RDF.type, 'Q130942'))
g.add((Q130942, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q17166003, RDF.type, 'Q1136229'))
g.add((Q1136229, RDF.type, 'Q428555'))
g.add((Q428555, RDF.type, 'Q127595'))
g.add((Q127595, RDF.type, 'Q660475'))
g.add((Q660475, RDF.type, 'Q337777'))
g.add((Q337777, RDF.type, 'Q204861'))
g.add((Q204861, RDF.type, 'Q740005'))
g.add((Q740005, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q149107, RDF.type, 'Q204861'))
g.add((Q204861, RDF.type, 'Q740005'))
g.add((Q740005, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q133325, RDF.type, 'Q15504328'))
g.add((Q15504328, RDF.type, 'Q184238'))
g.add((Q184238, RDF.type, 'Q9394365'))
g.add((Q9394365, RDF.type, 'Q149091'))
g.add((Q149091, RDF.type, 'Q204861'))
g.add((Q204861, RDF.type, 'Q740005'))
g.add((Q740005, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q982933, RDF.type, 'Q501728'))
g.add((Q501728, RDF.type, 'Q1844555'))
g.add((Q1844555, RDF.type, 'Q127595'))
g.add((Q127595, RDF.type, 'Q660475'))
g.add((Q660475, RDF.type, 'Q337777'))
g.add((Q337777, RDF.type, 'Q204861'))
g.add((Q204861, RDF.type, 'Q740005'))
g.add((Q740005, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1342093, RDF.type, 'Q320913'))
g.add((Q320913, RDF.type, 'Q1844555'))
g.add((Q1844555, RDF.type, 'Q127595'))
g.add((Q127595, RDF.type, 'Q660475'))
g.add((Q660475, RDF.type, 'Q337777'))
g.add((Q337777, RDF.type, 'Q204861'))
g.add((Q204861, RDF.type, 'Q740005'))
g.add((Q740005, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q2823358, RDF.type, 'Q192422'))
g.add((Q192422, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q13605369, RDF.type, 'Q1525014'))
g.add((Q1525014, RDF.type, 'Q846164'))
g.add((Q846164, RDF.type, 'Q740005'))
g.add((Q740005, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1384086, RDF.type, 'Q329667'))
g.add((Q329667, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q133479, RDF.type, 'Q506144'))
g.add((Q506144, RDF.type, 'Q13605369'))
g.add((Q13605369, RDF.type, 'Q1525014'))
g.add((Q1525014, RDF.type, 'Q846164'))
g.add((Q846164, RDF.type, 'Q740005'))
g.add((Q740005, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q386535, RDF.type, 'Q208777'))
g.add((Q208777, RDF.type, 'Q660475'))
g.add((Q660475, RDF.type, 'Q337777'))
g.add((Q337777, RDF.type, 'Q204861'))
g.add((Q204861, RDF.type, 'Q740005'))
g.add((Q740005, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q2878246, RDF.type, 'Q6750281'))
g.add((Q6750281, RDF.type, 'Q811909'))
g.add((Q811909, RDF.type, 'Q1310239'))
g.add((Q1310239, RDF.type, 'Q15989253'))
g.add((Q15989253, RDF.type, 'Q35120'))
g.add((Q35120, RDF.type, 'Q211837'))
g.add((Q211837, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q387587, RDF.type, 'Q18622934'))
g.add((Q18622934, RDF.type, 'Q201701'))
g.add((Q201701, RDF.type, 'Q211837'))
g.add((Q211837, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1809104, RDF.type, 'Q329334'))
g.add((Q329334, RDF.type, 'Q211837'))
g.add((Q211837, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1187616, RDF.type, 'Q11460'))
g.add((Q11460, RDF.type, 'Q386724'))
g.add((Q386724, RDF.type, 'Q16686448'))
g.add((Q16686448, RDF.type, 'Q1150771'))
g.add((Q1150771, RDF.type, 'Q2995644'))
g.add((Q2995644, RDF.type, 'Q35120'))
g.add((Q35120, RDF.type, 'Q2626049'))
g.add((Q2626049, RDF.type, 'Q17149'))
g.add((Q17149, RDF.type, 'Q48178'))
g.add((Q48178, RDF.type, 'Q48918'))
g.add((Q48918, RDF.type, 'Q25371'))
g.add((Q25371, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
